1778653135.515037 server started (1640): version 3.5a, socket /tmp/tmux-1000/default, protocol 8
1778653135.515086 on Linux 6.12.86+deb13-cloud-amd64 #1 SMP PREEMPT_DYNAMIC Debian 6.12.86-1 (2026-05-08)
1778653135.515107 using libevent 2.1.12-stable poll
1778653135.515120 using ncurses 6.5 20250125
1778653135.591481 args_parse_flag_argument: -T = copy-mode-vi
1778653135.591485 args_parse_flags: next End
1778653135.591490 args_parse: flags end at 2 of 4
1778653135.591495 args_parse: 2 = End (type STRING)
1778653135.591503 args_parse: 3 = send-keys -X end-of-line (type COMMANDS)
1778653135.591517 cmd_parse_build_commands: bind-key -T copy-mode-vi End { send-keys -X end-of-line }
1778653135.591523 cmdq_get_command: [bind-key/0x7fdab32c3600] group 2568
1778653135.591528 cmdq_append <global>: [bind-key/0x7fdab32c3600]
1778653135.591532 yylex_token: end at WS
1778653135.591536 yylex_token: bind
1778653135.591542 yylex_token: end at WS
1778653135.591546 yylex_token: -Tcopy-mode-vi
1778653135.591556 yylex_token: end at WS
1778653135.591561 yylex_token: MouseDown1Pane
1778653135.591567 yylex_token: end at WS
1778653135.591571 yylex_token: select-pane
1778653135.591576 cmd_parse_build_commands 0:0: bind
1778653135.591581 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1778653135.591586 cmd_parse_build_commands 0:2: MouseDown1Pane
1778653135.591591 cmd_parse_build_commands 0:3 0:0: select-pane
1778653135.591597 cmd_parse_build_commands 0:0: select-pane
1778653135.591608 args_parse: flags end at 1 of 1
1778653135.591614 cmd_parse_build_commands: select-pane
1778653135.591619 args_parse_flags: next -Tcopy-mode-vi
1778653135.591623 args_parse_flag_argument: -T = copy-mode-vi
1778653135.591628 args_parse_flags: next MouseDown1Pane
1778653135.591632 args_parse: flags end at 2 of 4
1778653135.591637 args_parse: 2 = MouseDown1Pane (type STRING)
1778653135.591643 args_parse: 3 = select-pane (type COMMANDS)
1778653135.591655 cmd_parse_build_commands: bind-key -T copy-mode-vi MouseDown1Pane { select-pane }
1778653135.591661 cmdq_get_command: [bind-key/0x7fdab32c3700] group 2576
1778653135.591666 cmdq_append <global>: [bind-key/0x7fdab32c3700]
1778653135.591670 yylex_token: end at WS
1778653135.591674 yylex_token: bind
1778653135.591680 yylex_token: end at WS
1778653135.591684 yylex_token: -Tcopy-mode-vi
1778653135.591690 yylex_token: end at WS
1778653135.591694 yylex_token: MouseDrag1Pane
1778653135.591699 yylex_token: end at ;
1778653135.591703 yylex_token: select-pane
1778653135.591708 yylex_token: end at WS
1778653135.591712 yylex_token: send
1778653135.591717 yylex_token: end at WS
1778653135.591720 yylex_token: -X
1778653135.591726 yylex_token: end at WS
1778653135.591730 yylex_token: begin-selection
1778653135.591736 cmd_parse_build_commands 0:0: bind
1778653135.591741 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1778653135.591746 cmd_parse_build_commands 0:2: MouseDrag1Pane
1778653135.591751 cmd_parse_build_commands 0:3 0:0: select-pane
1778653135.591756 cmd_parse_build_commands 0:3 1:0: send
1778653135.591760 cmd_parse_build_commands 0:3 1:1: -X
1778653135.591765 cmd_parse_build_commands 0:3 1:2: begin-selection
1778653135.591772 cmd_parse_build_commands 0:0: select-pane
1778653135.591783 cmd_parse_build_commands 1:0: send
1778653135.591789 cmd_parse_build_commands 1:1: -X
1778653135.591794 cmd_parse_build_commands 1:2: begin-selection
1778653135.591803 args_parse: flags end at 1 of 1
1778653135.591812 args_parse_flags: next -X
1778653135.591817 args_parse_flags: -X
1778653135.591821 args_parse_flags: next begin-selection
1778653135.591825 args_parse: flags end at 2 of 3
1778653135.591831 args_parse: 2 = begin-selection (type STRING)
1778653135.591841 cmd_parse_build_commands: select-pane ; send-keys -X begin-selection
1778653135.591845 args_parse_flags: next -Tcopy-mode-vi
1778653135.591850 args_parse_flag_argument: -T = copy-mode-vi
1778653135.591855 args_parse_flags: next MouseDrag1Pane
1778653135.591859 args_parse: flags end at 2 of 4
1778653135.591864 args_parse: 2 = MouseDrag1Pane (type STRING)
1778653135.591874 args_parse: 3 = select-pane ; send-keys -X begin-selection (type COMMANDS)
1778653135.591889 cmd_parse_build_commands: bind-key -T copy-mode-vi MouseDrag1Pane { select-pane ; send-keys -X begin-selection }
1778653135.591896 cmdq_get_command: [bind-key/0x7fdab32c3800] group 2584
1778653135.591901 cmdq_append <global>: [bind-key/0x7fdab32c3800]
1778653135.591906 yylex_token: end at WS
1778653135.591910 yylex_token: bind
1778653135.591915 yylex_token: end at WS
1778653135.591920 yylex_token: -Tcopy-mode-vi
1778653135.591926 yylex_token: end at WS
1778653135.591930 yylex_token: MouseDragEnd1Pane
1778653135.591935 yylex_token: end at WS
1778653135.591939 yylex_token: send
1778653135.591943 yylex_token: end at WS
1778653135.591948 yylex_token: -X
1778653135.591954 yylex_token: end at WS
1778653135.591958 yylex_token: copy-pipe-and-cancel
1778653135.591964 cmd_parse_build_commands 0:0: bind
1778653135.591969 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1778653135.591974 cmd_parse_build_commands 0:2: MouseDragEnd1Pane
1778653135.591985 cmd_parse_build_commands 0:3 0:0: send
1778653135.591990 cmd_parse_build_commands 0:3 0:1: -X
1778653135.591995 cmd_parse_build_commands 0:3 0:2: copy-pipe-and-cancel
1778653135.592001 cmd_parse_build_commands 0:0: send
1778653135.592005 cmd_parse_build_commands 0:1: -X
1778653135.592010 cmd_parse_build_commands 0:2: copy-pipe-and-cancel
1778653135.592019 args_parse_flags: next -X
1778653135.592023 args_parse_flags: -X
1778653135.592028 args_parse_flags: next copy-pipe-and-cancel
1778653135.592032 args_parse: flags end at 2 of 3
1778653135.592037 args_parse: 2 = copy-pipe-and-cancel (type STRING)
1778653135.592046 cmd_parse_build_commands: send-keys -X copy-pipe-and-cancel
1778653135.592051 args_parse_flags: next -Tcopy-mode-vi
1778653135.592055 args_parse_flag_argument: -T = copy-mode-vi
1778653135.592060 args_parse_flags: next MouseDragEnd1Pane
1778653135.592064 args_parse: flags end at 2 of 4
1778653135.592069 args_parse: 2 = MouseDragEnd1Pane (type STRING)
1778653135.592078 args_parse: 3 = send-keys -X copy-pipe-and-cancel (type COMMANDS)
1778653135.592094 cmd_parse_build_commands: bind-key -T copy-mode-vi MouseDragEnd1Pane { send-keys -X copy-pipe-and-cancel }
1778653135.592100 cmdq_get_command: [bind-key/0x7fdab32c3900] group 2593
1778653135.592105 cmdq_append <global>: [bind-key/0x7fdab32c3900]
1778653135.592110 yylex_token: end at WS
1778653135.592114 yylex_token: bind
1778653135.592120 yylex_token: end at WS
1778653135.592125 yylex_token: -Tcopy-mode-vi
1778653135.592130 yylex_token: end at WS
1778653135.592134 yylex_token: WheelUpPane
1778653135.592140 yylex_token: end at ;
1778653135.592144 yylex_token: select-pane
1778653135.592149 yylex_token: end at WS
1778653135.592153 yylex_token: send
1778653135.592157 yylex_token: end at WS
1778653135.592161 yylex_token: -N5
1778653135.592165 yylex_token: end at WS
1778653135.592169 yylex_token: -X
1778653135.592174 yylex_token: end at WS
1778653135.592178 yylex_token: scroll-up
1778653135.592184 cmd_parse_build_commands 0:0: bind
1778653135.592189 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1778653135.592194 cmd_parse_build_commands 0:2: WheelUpPane
1778653135.592199 cmd_parse_build_commands 0:3 0:0: select-pane
1778653135.592204 cmd_parse_build_commands 0:3 1:0: send
1778653135.592220 cmd_parse_build_commands 0:3 1:1: -N5
1778653135.592228 cmd_parse_build_commands 0:3 1:2: -X
1778653135.592233 cmd_parse_build_commands 0:3 1:3: scroll-up
1778653135.592239 cmd_parse_build_commands 0:0: select-pane
1778653135.592244 cmd_parse_build_commands 1:0: send
1778653135.592249 cmd_parse_build_commands 1:1: -N5
1778653135.592253 cmd_parse_build_commands 1:2: -X
1778653135.592258 cmd_parse_build_commands 1:3: scroll-up
1778653135.592266 args_parse: flags end at 1 of 1
1778653135.592276 args_parse_flags: next -N5
1778653135.592280 args_parse_flag_argument: -N = 5
1778653135.592285 args_parse_flags: next -X
1778653135.592289 args_parse_flags: -X
1778653135.592293 args_parse_flags: next scroll-up
1778653135.592297 args_parse: flags end at 3 of 4
1778653135.592302 args_parse: 3 = scroll-up (type STRING)
1778653135.592313 cmd_parse_build_commands: select-pane ; send-keys -X -N 5 scroll-up
1778653135.592318 args_parse_flags: next -Tcopy-mode-vi
1778653135.592323 args_parse_flag_argument: -T = copy-mode-vi
1778653135.592327 args_parse_flags: next WheelUpPane
1778653135.592332 args_parse: flags end at 2 of 4
1778653135.592337 args_parse: 2 = WheelUpPane (type STRING)
1778653135.592347 args_parse: 3 = select-pane ; send-keys -X -N 5 scroll-up (type COMMANDS)
1778653135.592365 cmd_parse_build_commands: bind-key -T copy-mode-vi WheelUpPane { select-pane ; send-keys -X -N 5 scroll-up }
1778653135.592372 cmdq_get_command: [bind-key/0x7fdab32c3a00] group 2601
1778653135.592377 cmdq_append <global>: [bind-key/0x7fdab32c3a00]
1778653135.592381 yylex_token: end at WS
1778653135.592385 yylex_token: bind
1778653135.592391 yylex_token: end at WS
1778653135.592395 yylex_token: -Tcopy-mode-vi
1778653135.592401 yylex_token: end at WS
1778653135.592405 yylex_token: WheelDownPane
1778653135.592415 yylex_token: end at ;
1778653135.592419 yylex_token: select-pane
1778653135.592424 yylex_token: end at WS
1778653135.592428 yylex_token: send
1778653135.592433 yylex_token: end at WS
1778653135.592436 yylex_token: -N5
1778653135.592441 yylex_token: end at WS
1778653135.592445 yylex_token: -X
1778653135.592450 yylex_token: end at WS
1778653135.592454 yylex_token: scroll-down
1778653135.592460 cmd_parse_build_commands 0:0: bind
1778653135.592465 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1778653135.592469 cmd_parse_build_commands 0:2: WheelDownPane
1778653135.592475 cmd_parse_build_commands 0:3 0:0: select-pane
1778653135.592479 cmd_parse_build_commands 0:3 1:0: send
1778653135.592484 cmd_parse_build_commands 0:3 1:1: -N5
1778653135.592489 cmd_parse_build_commands 0:3 1:2: -X
1778653135.592493 cmd_parse_build_commands 0:3 1:3: scroll-down
1778653135.592499 cmd_parse_build_commands 0:0: select-pane
1778653135.592504 cmd_parse_build_commands 1:0: send
1778653135.592509 cmd_parse_build_commands 1:1: -N5
1778653135.592513 cmd_parse_build_commands 1:2: -X
1778653135.592518 cmd_parse_build_commands 1:3: scroll-down
1778653135.592526 args_parse: flags end at 1 of 1
1778653135.592536 args_parse_flags: next -N5
1778653135.592540 args_parse_flag_argument: -N = 5
1778653135.592545 args_parse_flags: next -X
1778653135.592549 args_parse_flags: -X
1778653135.592553 args_parse_flags: next scroll-down
1778653135.592557 args_parse: flags end at 3 of 4
1778653135.592563 args_parse: 3 = scroll-down (type STRING)
1778653135.592573 cmd_parse_build_commands: select-pane ; send-keys -X -N 5 scroll-down
1778653135.592578 args_parse_flags: next -Tcopy-mode-vi
1778653135.592583 args_parse_flag_argument: -T = copy-mode-vi
1778653135.592588 args_parse_flags: next WheelDownPane
1778653135.592592 args_parse: flags end at 2 of 4
1778653135.592597 args_parse: 2 = WheelDownPane (type STRING)
1778653135.592607 args_parse: 3 = select-pane ; send-keys -X -N 5 scroll-down (type COMMANDS)
1778653135.592624 cmd_parse_build_commands: bind-key -T copy-mode-vi WheelDownPane { select-pane ; send-keys -X -N 5 scroll-down }
1778653135.592631 cmdq_get_command: [bind-key/0x7fdab32c3b00] group 2610
1778653135.592636 cmdq_append <global>: [bind-key/0x7fdab32c3b00]
1778653135.592640 yylex_token: end at WS
1778653135.592645 yylex_token: bind
1778653135.592650 yylex_token: end at WS
1778653135.592655 yylex_token: -Tcopy-mode-vi
1778653135.592660 yylex_token: end at WS
1778653135.592665 yylex_token: DoubleClick1Pane
1778653135.592670 yylex_token: end at ;
1778653135.592674 yylex_token: select-pane
1778653135.592679 yylex_token: end at WS
1778653135.592683 yylex_token: send
1778653135.592687 yylex_token: end at WS
1778653135.592691 yylex_token: -X
1778653135.592697 yylex_token: end at ;
1778653135.592701 yylex_token: select-word
1778653135.592706 yylex_token: end at WS
1778653135.592710 yylex_token: run
1778653135.592715 yylex_token: end at ;
1778653135.592719 yylex_token: -d0.3
1778653135.592723 yylex_token: end at WS
1778653135.592727 yylex_token: send
1778653135.592732 yylex_token: end at WS
1778653135.592736 yylex_token: -X
1778653135.592742 yylex_token: end at WS
1778653135.592747 yylex_token: copy-pipe-and-cancel
1778653135.592752 cmd_parse_build_commands 0:0: bind
1778653135.592757 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1778653135.592762 cmd_parse_build_commands 0:2: DoubleClick1Pane
1778653135.592768 cmd_parse_build_commands 0:3 0:0: select-pane
1778653135.592772 cmd_parse_build_commands 0:3 1:0: send
1778653135.592777 cmd_parse_build_commands 0:3 1:1: -X
1778653135.592782 cmd_parse_build_commands 0:3 1:2: select-word
1778653135.592787 cmd_parse_build_commands 0:3 2:0: run
1778653135.592791 cmd_parse_build_commands 0:3 2:1: -d0.3
1778653135.592796 cmd_parse_build_commands 0:3 3:0: send
1778653135.592800 cmd_parse_build_commands 0:3 3:1: -X
1778653135.592806 cmd_parse_build_commands 0:3 3:2: copy-pipe-and-cancel
1778653135.592812 cmd_parse_build_commands 0:0: select-pane
1778653135.592816 cmd_parse_build_commands 1:0: send
1778653135.592825 cmd_parse_build_commands 1:1: -X
1778653135.592830 cmd_parse_build_commands 1:2: select-word
1778653135.592835 cmd_parse_build_commands 2:0: run
1778653135.592839 cmd_parse_build_commands 2:1: -d0.3
1778653135.592844 cmd_parse_build_commands 3:0: send
1778653135.592849 cmd_parse_build_commands 3:1: -X
1778653135.592853 cmd_parse_build_commands 3:2: copy-pipe-and-cancel
1778653135.592870 args_parse: flags end at 1 of 1
1778653135.592880 args_parse_flags: next -X
1778653135.592884 args_parse_flags: -X
1778653135.592888 args_parse_flags: next select-word
1778653135.592893 args_parse: flags end at 2 of 3
1778653135.592898 args_parse: 2 = select-word (type STRING)
1778653135.592907 args_parse_flags: next -d0.3
1778653135.592912 args_parse_flag_argument: -d = 0.3
1778653135.592917 args_parse: flags end at 2 of 2
1778653135.592926 args_parse_flags: next -X
1778653135.592930 args_parse_flags: -X
1778653135.592934 args_parse_flags: next copy-pipe-and-cancel
1778653135.592939 args_parse: flags end at 2 of 3
1778653135.592944 args_parse: 2 = copy-pipe-and-cancel (type STRING)
1778653135.592960 cmd_parse_build_commands: select-pane ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel
1778653135.592965 args_parse_flags: next -Tcopy-mode-vi
1778653135.592971 args_parse_flag_argument: -T = copy-mode-vi
1778653135.592975 args_parse_flags: next DoubleClick1Pane
1778653135.592980 args_parse: flags end at 2 of 4
1778653135.592985 args_parse: 2 = DoubleClick1Pane (type STRING)
1778653135.593001 args_parse: 3 = select-pane ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel (type COMMANDS)
1778653135.593025 cmd_parse_build_commands: bind-key -T copy-mode-vi DoubleClick1Pane { select-pane ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel }
1778653135.593032 cmdq_get_command: [bind-key/0x7fdab32c3c00] group 2619
1778653135.593038 cmdq_append <global>: [bind-key/0x7fdab32c3c00]
1778653135.593042 yylex_token: end at WS
1778653135.593046 yylex_token: bind
1778653135.593052 yylex_token: end at WS
1778653135.593056 yylex_token: -Tcopy-mode-vi
1778653135.593062 yylex_token: end at WS
1778653135.593066 yylex_token: TripleClick1Pane
1778653135.593072 yylex_token: end at ;
1778653135.593076 yylex_token: select-pane
1778653135.593081 yylex_token: end at WS
1778653135.593085 yylex_token: send
1778653135.593089 yylex_token: end at WS
1778653135.593093 yylex_token: -X
1778653135.593098 yylex_token: end at ;
1778653135.593102 yylex_token: select-line
1778653135.593107 yylex_token: end at WS
1778653135.593111 yylex_token: run
1778653135.593115 yylex_token: end at ;
1778653135.593119 yylex_token: -d0.3
1778653135.593125 yylex_token: end at WS
1778653135.593129 yylex_token: send
1778653135.593133 yylex_token: end at WS
1778653135.593137 yylex_token: -X
1778653135.593143 yylex_token: end at WS
1778653135.593147 yylex_token: copy-pipe-and-cancel
1778653135.593154 cmd_parse_build_commands 0:0: bind
1778653135.593159 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1778653135.593163 cmd_parse_build_commands 0:2: TripleClick1Pane
1778653135.593169 cmd_parse_build_commands 0:3 0:0: select-pane
1778653135.593173 cmd_parse_build_commands 0:3 1:0: send
1778653135.593178 cmd_parse_build_commands 0:3 1:1: -X
1778653135.593183 cmd_parse_build_commands 0:3 1:2: select-line
1778653135.593187 cmd_parse_build_commands 0:3 2:0: run
1778653135.593192 cmd_parse_build_commands 0:3 2:1: -d0.3
1778653135.593197 cmd_parse_build_commands 0:3 3:0: send
1778653135.593201 cmd_parse_build_commands 0:3 3:1: -X
1778653135.593206 cmd_parse_build_commands 0:3 3:2: copy-pipe-and-cancel
1778653135.593212 cmd_parse_build_commands 0:0: select-pane
1778653135.593217 cmd_parse_build_commands 1:0: send
1778653135.593221 cmd_parse_build_commands 1:1: -X
1778653135.593226 cmd_parse_build_commands 1:2: select-line
1778653135.593231 cmd_parse_build_commands 2:0: run
1778653135.593235 cmd_parse_build_commands 2:1: -d0.3
1778653135.593240 cmd_parse_build_commands 3:0: send
1778653135.593244 cmd_parse_build_commands 3:1: -X
1778653135.593254 cmd_parse_build_commands 3:2: copy-pipe-and-cancel
1778653135.593263 args_parse: flags end at 1 of 1
1778653135.593272 args_parse_flags: next -X
1778653135.593276 args_parse_flags: -X
1778653135.593281 args_parse_flags: next select-line
1778653135.593285 args_parse: flags end at 2 of 3
1778653135.593290 args_parse: 2 = select-line (type STRING)
1778653135.593299 args_parse_flags: next -d0.3
1778653135.593304 args_parse_flag_argument: -d = 0.3
1778653135.593308 args_parse: flags end at 2 of 2
1778653135.593317 args_parse_flags: next -X
1778653135.593321 args_parse_flags: -X
1778653135.593326 args_parse_flags: next copy-pipe-and-cancel
1778653135.593330 args_parse: flags end at 2 of 3
1778653135.593335 args_parse: 2 = copy-pipe-and-cancel (type STRING)
1778653135.593351 cmd_parse_build_commands: select-pane ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel
1778653135.593356 args_parse_flags: next -Tcopy-mode-vi
1778653135.593361 args_parse_flag_argument: -T = copy-mode-vi
1778653135.593366 args_parse_flags: next TripleClick1Pane
1778653135.593370 args_parse: flags end at 2 of 4
1778653135.593375 args_parse: 2 = TripleClick1Pane (type STRING)
1778653135.593391 args_parse: 3 = select-pane ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel (type COMMANDS)
1778653135.593413 cmd_parse_build_commands: bind-key -T copy-mode-vi TripleClick1Pane { select-pane ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel }
1778653135.593428 cmdq_get_command: [bind-key/0x7fdab32c3d00] group 2630
1778653135.593435 cmdq_append <global>: [bind-key/0x7fdab32c3d00]
1778653135.593440 yylex_token: end at WS
1778653135.593444 yylex_token: bind
1778653135.593449 yylex_token: end at WS
1778653135.593454 yylex_token: -Tcopy-mode-vi
1778653135.593459 yylex_token: end at WS
1778653135.593463 yylex_token: BSpace
1778653135.593467 yylex_token: end at WS
1778653135.593471 yylex_token: send
1778653135.593476 yylex_token: end at WS
1778653135.593480 yylex_token: -X
1778653135.593485 yylex_token: end at WS
1778653135.593489 yylex_token: cursor-left
1778653135.593495 cmd_parse_build_commands 0:0: bind
1778653135.593500 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1778653135.593504 cmd_parse_build_commands 0:2: BSpace
1778653135.593509 cmd_parse_build_commands 0:3 0:0: send
1778653135.593514 cmd_parse_build_commands 0:3 0:1: -X
1778653135.593519 cmd_parse_build_commands 0:3 0:2: cursor-left
1778653135.593525 cmd_parse_build_commands 0:0: send
1778653135.593529 cmd_parse_build_commands 0:1: -X
1778653135.593534 cmd_parse_build_commands 0:2: cursor-left
1778653135.593543 args_parse_flags: next -X
1778653135.593547 args_parse_flags: -X
1778653135.593551 args_parse_flags: next cursor-left
1778653135.593556 args_parse: flags end at 2 of 3
1778653135.593561 args_parse: 2 = cursor-left (type STRING)
1778653135.593569 cmd_parse_build_commands: send-keys -X cursor-left
1778653135.593574 args_parse_flags: next -Tcopy-mode-vi
1778653135.593579 args_parse_flag_argument: -T = copy-mode-vi
1778653135.593583 args_parse_flags: next BSpace
1778653135.593587 args_parse: flags end at 2 of 4
1778653135.593592 args_parse: 2 = BSpace (type STRING)
1778653135.593600 args_parse: 3 = send-keys -X cursor-left (type COMMANDS)
1778653135.593614 cmd_parse_build_commands: bind-key -T copy-mode-vi BSpace { send-keys -X cursor-left }
1778653135.593621 cmdq_get_command: [bind-key/0x7fdab32c3e00] group 2641
1778653135.593626 cmdq_append <global>: [bind-key/0x7fdab32c3e00]
1778653135.593631 yylex_token: end at WS
1778653135.593635 yylex_token: bind
1778653135.593640 yylex_token: end at WS
1778653135.593645 yylex_token: -Tcopy-mode-vi
1778653135.593649 yylex_token: end at WS
1778653135.593653 yylex_token: NPage
1778653135.593658 yylex_token: end at WS
1778653135.593662 yylex_token: send
1778653135.593666 yylex_token: end at WS
1778653135.593670 yylex_token: -X
1778653135.593675 yylex_token: end at WS
1778653135.593679 yylex_token: page-down
1778653135.593685 cmd_parse_build_commands 0:0: bind
1778653135.593695 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1778653135.593700 cmd_parse_build_commands 0:2: NPage
1778653135.593705 cmd_parse_build_commands 0:3 0:0: send
1778653135.593710 cmd_parse_build_commands 0:3 0:1: -X
1778653135.593715 cmd_parse_build_commands 0:3 0:2: page-down
1778653135.593721 cmd_parse_build_commands 0:0: send
1778653135.593725 cmd_parse_build_commands 0:1: -X
1778653135.593730 cmd_parse_build_commands 0:2: page-down
1778653135.593739 args_parse_flags: next -X
1778653135.593743 args_parse_flags: -X
1778653135.593748 args_parse_flags: next page-down
1778653135.593752 args_parse: flags end at 2 of 3
1778653135.593757 args_parse: 2 = page-down (type STRING)
1778653135.593765 cmd_parse_build_commands: send-keys -X page-down
1778653135.593770 args_parse_flags: next -Tcopy-mode-vi
1778653135.593774 args_parse_flag_argument: -T = copy-mode-vi
1778653135.593779 args_parse_flags: next NPage
1778653135.593783 args_parse: flags end at 2 of 4
1778653135.593788 args_parse: 2 = NPage (type STRING)
1778653135.593796 args_parse: 3 = send-keys -X page-down (type COMMANDS)
1778653135.593810 cmd_parse_build_commands: bind-key -T copy-mode-vi NPage { send-keys -X page-down }
1778653135.593816 cmdq_get_command: [bind-key/0x7fdab32c3f00] group 2649
1778653135.593821 cmdq_append <global>: [bind-key/0x7fdab32c3f00]
1778653135.593826 yylex_token: end at WS
1778653135.593831 yylex_token: bind
1778653135.593837 yylex_token: end at WS
1778653135.593841 yylex_token: -Tcopy-mode-vi
1778653135.593846 yylex_token: end at WS
1778653135.593850 yylex_token: PPage
1778653135.593855 yylex_token: end at WS
1778653135.593859 yylex_token: send
1778653135.593863 yylex_token: end at WS
1778653135.593867 yylex_token: -X
1778653135.593872 yylex_token: end at WS
1778653135.593876 yylex_token: page-up
1778653135.593881 cmd_parse_build_commands 0:0: bind
1778653135.593886 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1778653135.593891 cmd_parse_build_commands 0:2: PPage
1778653135.593896 cmd_parse_build_commands 0:3 0:0: send
1778653135.593900 cmd_parse_build_commands 0:3 0:1: -X
1778653135.593905 cmd_parse_build_commands 0:3 0:2: page-up
1778653135.593911 cmd_parse_build_commands 0:0: send
1778653135.593915 cmd_parse_build_commands 0:1: -X
1778653135.593920 cmd_parse_build_commands 0:2: page-up
1778653135.593929 args_parse_flags: next -X
1778653135.593933 args_parse_flags: -X
1778653135.593937 args_parse_flags: next page-up
1778653135.593942 args_parse: flags end at 2 of 3
1778653135.593947 args_parse: 2 = page-up (type STRING)
1778653135.593955 cmd_parse_build_commands: send-keys -X page-up
1778653135.593959 args_parse_flags: next -Tcopy-mode-vi
1778653135.593964 args_parse_flag_argument: -T = copy-mode-vi
1778653135.593968 args_parse_flags: next PPage
1778653135.593973 args_parse: flags end at 2 of 4
1778653135.593977 args_parse: 2 = PPage (type STRING)
1778653135.593985 args_parse: 3 = send-keys -X page-up (type COMMANDS)
1778653135.593999 cmd_parse_build_commands: bind-key -T copy-mode-vi PPage { send-keys -X page-up }
1778653135.594011 cmdq_get_command: [bind-key/0x7fdab32cc000] group 2657
1778653135.594018 cmdq_append <global>: [bind-key/0x7fdab32cc000]
1778653135.594023 yylex_token: end at WS
1778653135.594027 yylex_token: bind
1778653135.594033 yylex_token: end at WS
1778653135.594037 yylex_token: -Tcopy-mode-vi
1778653135.594041 yylex_token: end at WS
1778653135.594045 yylex_token: Up
1778653135.594050 yylex_token: end at WS
1778653135.594054 yylex_token: send
1778653135.594058 yylex_token: end at WS
1778653135.594062 yylex_token: -X
1778653135.594067 yylex_token: end at WS
1778653135.594071 yylex_token: cursor-up
1778653135.594077 cmd_parse_build_commands 0:0: bind
1778653135.594082 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1778653135.594086 cmd_parse_build_commands 0:2: Up
1778653135.594091 cmd_parse_build_commands 0:3 0:0: send
1778653135.594096 cmd_parse_build_commands 0:3 0:1: -X
1778653135.594100 cmd_parse_build_commands 0:3 0:2: cursor-up
1778653135.594106 cmd_parse_build_commands 0:0: send
1778653135.594116 cmd_parse_build_commands 0:1: -X
1778653135.594121 cmd_parse_build_commands 0:2: cursor-up
1778653135.594130 args_parse_flags: next -X
1778653135.594134 args_parse_flags: -X
1778653135.594138 args_parse_flags: next cursor-up
1778653135.594143 args_parse: flags end at 2 of 3
1778653135.594147 args_parse: 2 = cursor-up (type STRING)
1778653135.594155 cmd_parse_build_commands: send-keys -X cursor-up
1778653135.594160 args_parse_flags: next -Tcopy-mode-vi
1778653135.594165 args_parse_flag_argument: -T = copy-mode-vi
1778653135.594169 args_parse_flags: next Up
1778653135.594173 args_parse: flags end at 2 of 4
1778653135.594178 args_parse: 2 = Up (type STRING)
1778653135.594186 args_parse: 3 = send-keys -X cursor-up (type COMMANDS)
1778653135.594200 cmd_parse_build_commands: bind-key -T copy-mode-vi Up { send-keys -X cursor-up }
1778653135.594206 cmdq_get_command: [bind-key/0x7fdab32cc100] group 2665
1778653135.594211 cmdq_append <global>: [bind-key/0x7fdab32cc100]
1778653135.594216 yylex_token: end at WS
1778653135.594220 yylex_token: bind
1778653135.594225 yylex_token: end at WS
1778653135.594229 yylex_token: -Tcopy-mode-vi
1778653135.594234 yylex_token: end at WS
1778653135.594238 yylex_token: Down
1778653135.594242 yylex_token: end at WS
1778653135.594246 yylex_token: send
1778653135.594250 yylex_token: end at WS
1778653135.594254 yylex_token: -X
1778653135.594260 yylex_token: end at WS
1778653135.594264 yylex_token: cursor-down
1778653135.594270 cmd_parse_build_commands 0:0: bind
1778653135.594275 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1778653135.594279 cmd_parse_build_commands 0:2: Down
1778653135.594284 cmd_parse_build_commands 0:3 0:0: send
1778653135.594289 cmd_parse_build_commands 0:3 0:1: -X
1778653135.594294 cmd_parse_build_commands 0:3 0:2: cursor-down
1778653135.594300 cmd_parse_build_commands 0:0: send
1778653135.594304 cmd_parse_build_commands 0:1: -X
1778653135.594309 cmd_parse_build_commands 0:2: cursor-down
1778653135.594317 args_parse_flags: next -X
1778653135.594321 args_parse_flags: -X
1778653135.594326 args_parse_flags: next cursor-down
1778653135.594330 args_parse: flags end at 2 of 3
1778653135.594335 args_parse: 2 = cursor-down (type STRING)
1778653135.594343 cmd_parse_build_commands: send-keys -X cursor-down
